"","movie_nm","score","reg_date","contents"
"1","핫 로드","0.0","2015.07.09","일본의 폭주족 양아치들이 가오만 잡고 연애하는 얘기 절대 비추 "
"2","암살","10.0","2015.07.09","암살 너무 기대되네요 "
"3","귀향","10.0","2015.07.09","육아로 영화관은 가볼수 없으니 큰 응원을 드릴수 없으나 DVD 나오면 바로 구매해서 보고싶내요 "
"4","성실한 나라의 앨리스","10.0","2015.07.09","빨리 보고싶어요 "
"5","귀향","10.0","2015.07.09","응원하겠습니다 "
"6","협녀, 칼의 기억","0.0","2015.07.09","된장 구분법여자가 산타영화 보자고하면 숨도 쉬지말고 차버려라시간만 아까운 된장이다 "
"7","종이 달","10.0","2015.07.09","가쿠다 미츠요의 책으로 정말 몰입해서 읽었던만큼 기대가 되네요왜 제목이 종이달인지를 알고나서야 심히 공감이 갔던 기억이 납니다영화도 잘 만들어졌길 기대해봅니다 "
"8","아마조니아","10.0","2015.07.09","애들이랑 같이 보면 참 좋겠네요 기대하겠습니다 ㅎㅎ "
"9","귀향","10.0","2015.07.09","좋은말로 할때 배급사와 상영관을 이 영화 개봉해라 월 일 날로 "
"10","폴라로이드","0.0","2015.07.09","월 일 시사회에 다녀왔습니다 그냥 아이들이 연기를 귀엽게 했다는 거 그 거 단 하나 년대 영화를 보는 느낌 이였어영 ㅠㅠ 진짜 깜놀 ㅠㅠ 제 평점은 "
"11","협녀, 칼의 기억","0.0","2015.07.09","전도연 김고은 이경영 김태우 등 좋은 배우들이 아깝다이산타 같은 넘이랑 찍어서 영화가 도매금으로 넘어가는구나 "
"12","암살","0.0","2015.07.09","사극이나 시대물은 모 아니면 도 캐스팅은 화려하다만 이야기 전개의 한계가 있기에 그다지 기대되지는 않는구나 "
"13","나이트라이트","0.0","2015.07.09","아직도 이런 쓰레기 페이크다큐물이 나오나 ㅉㅉ "
"14","암살","6.0","2015.07.09","사골전지현 이제 지겹다 엽기적이거나 센역할을 하정우처럼 질리지않게 잘하던가 깊이있는 감성연기가 없고 기본만유지하니 모든배역이 캐릭터는 사라지고 엽기적인 전지현이된다 요즘은 작품선택이좋아 잘묻어간다 태권도단인 수지가했으면 더대박났을듯함 "
"15","도리화가","10.0","2015.07.09","김남길 나온닷우훗 흥선대원군캐스팅탁월한 선택인듯 "
"16","무민 더 무비","10.0","2015.07.09","무민이 영화로 나오다니감격스럽다 원작자 탄생 주년 및 캐릭터 탄생 주년 기념작품이면 믿고 볼 수 있겠다 빨리 나와랑 "
"17","터미네이터 2","10.0","2015.07.09","별개가 아깝지 않은 지금봐도 전혀 꿀리지 않는 퀄리티레퍼렌스의 끝판왕 "
"18","극비수사","8.0","2015.07.08","역시 배우의 힘 "
"19","연평해전","1.0","2015.07.08","군홍보영화같은것뭘로보나썅남북한이렇게만든게북이나남이나위정자들의사리사욕인것을뭣같은놈들 "
"20","조작된 도시(가제)","10.0","2015.07.08","지창욱배우님기대합니다 "
"21","암살","1.0","2015.07.08","솔직하게 기대가 안되네요 뉴페이스도 없이 배우들도 하나 같이 뻔하고 스토리도 평범해 보여서 영화의 긴장감이 떨어져 보임 부디 완성도 있는 작품이 되기를 입소문 들어봐야 알겠지만 예고만 봐서는 영화관 가서 돈주고 보고 싶지는 않네요 "
"22","연평해전","8.0","2015.07.08","굿 "
"23","우먼 인 골드","10.0","2015.07.08","마리아에게서 일본과 힘든 싸움을 하고있는 위안부 할머니들의 모습을 보았습니다 마리아가 오스트리아 정부를 상대로 승리를 거둔것처럼 우리 할머니들도 꼭 승리하시길 기도합니다 "
"24","픽셀","10.0","2015.07.08","픽맨 영화 재밌겠다 ㅋㅋㅋㅋ "
"25","쓰리 썸머 나잇","10.0","2015.07.08","김동욱오빠팬이에요♡쓰리썸머나잇꼭봐야지 "
"26","조작된 도시(가제)","10.0","2015.07.08","지창욱심은경 묘한매력과 내제된 연기력이 기대되는 조합이다보여지는것 이상 임팩트 있을꺼라 기대해본다 "
"27","조작된 도시(가제)","10.0","2015.07.08","지창욱배우님 차기작 기다리고있었는데 기쁩니다너무 기대되구요♡조작된도시 대박나라 "
"28","뷰티 인사이드","0.0","2015.07.08","김대명씨 안타깝소 왜 하필 이 영화를 "
"29","퇴마 : 무녀굴","10.0","2015.07.08","보지 않아도 알수도있다 고로 나도 알수도있다 이게다 술쟁 "
"30","퇴마 : 무녀굴","5.0","2015.07.08","보지 않고선 모른다고로 나도 모른다이게다 간때문이화 "
"31","인사이드 아웃","10.0","2015.07.08","재밌겠 다내일 드디어 개봉 "
"32","쥬라기헌터","10.0","2015.07.08","어디서 나타난 공룡이냐 "
"33","손님","5.0","2015.07.08","쥐공포증 있는데 보다가 고함빽빽지르고 오는건 아니겠죠ㅠㅠ 온몸에 소롬돋는데ㅠㅠ쥐왜나옴ㅠㅠ보고싶다ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ "
"34","미션 임파서블: 로그네이션","10.0","2015.07.08","우와 톰이네 ㅋㅋㅋ 아니지 이제 톰 할배잖아 ㅋㅋㅋㅋ "
"35","연평해전","10.0","2015.07.08","오늘보고 왔는데여운이 계속남는 영화였습니다많이 울었네요연평해전 화이팅 "
"36","손님","7.0","2015.07.08","설마 마을 사람 이미 학살당해 죽어있었다 그런건 아니겠죠 "
"37","슬로우 웨스트","10.0","2015.07.08","년 선댄스영화제 심사위원 대상을 괜히 받은게 아니다죽인다 "
"38","암살","0.0","2015.07.08","화교 왕지현 미국시민권자 이정재 두명의 검은 머리 외국인들이 주연을 맡은 무늬만 애국인 척 하는 영화 "
"39","사우스포","10.0","2015.07.08","기대기대 "
"40","우먼 인 골드","10.0","2015.07.08","이런게 정말 웰메이드영화 강제추천합니다 "
"41","암살","10.0","2015.07.08","전지현때문에 볼거에요 인 역 색다른 연기변신암살단 대장이라니너무기대되요 "
"42","스티브 잡스","10.0","2015.07.08","발전이 필요한 세상을 위해선 봐둘 만한 영화이겠지 단 감독이나 배우들이나 얼마나 잡스를 이해하였는 것인가가 중요한 것이고 "
"43","귀향","10.0","2015.07.08","소녀였던 할머니들은 하나둘씩 사라져가고국내 재벌들과 거대 배급사들은 네티즌 점 기대평점의 이 영화에 침묵하고 있다 "
"44","인사이드 아웃","10.0","2015.07.08","드디어 내일 개봉ㅋㅋㅋㅋ이미 볼라고 예매해놨는데 기대되네요 "
"45","인사이드 아웃","10.0","2015.07.08","시사회로 봤는데 진짜 대박임ㅠㅠㅠ내 평생 가장 재밌는 영화로 기억될드슈ㅠㅠ "
"46","인사이드 아웃","10.0","2015.07.08"," 믿고보는 픽사ㅋㅋㅋ게다가 감독까지 피트닥터ㅋㅋㅋㅋㅋㅋ와 이걸 굳이 말해야하나 "
"47","손님","5.0","2015.07.08","별 "
"48","픽셀","10.0","2015.07.08","나도 아케이드게임 잘 할 자신 있는데ㅋ기대되네요 "
"49","조작된 도시(가제)","10.0","2015.07.08","한류스타로 거듭난 지창욱씨 조작된도시 영화 엄청 기대됩니다 "
"50","스피드","10.0","2015.07.08","백성현씨가 나온다니 꼭 보러가야죵 "
"51","암살","9.0","2015.07.08","독립군 전지현 너무 기대된다ㅏㅏㅏ "
"52","조작된 도시(가제)","10.0","2015.07.08","지창욱배우♡♡힐러이후에 언제쯤이면지창욱배우를볼까 기대하고 있었는데 영화로 나온다니 기대만발이네요언제나 지창욱배우님 화이팅하세요 "
"53","인사이드 아웃","10.0","2015.07.08","이건 꼭 봐야겠다 "
"54","오월","10.0","2015.07.08","기대되네요 "
"55","암살","7.0","2015.07.08","다 좋은데왜 전지현을 캐스팅 했을까요 진심 이해한돼요 "
"56","손님","6.0","2015.07.08","오늘 보러감 "
"57","조작된 도시(가제)","10.0","2015.07.08","너무 기대중이예요 꼭 볼거예요 "
"58","손님","10.0","2015.07.08","완전재밌었음 이준이생각보다분량이적었지만 역시존재감이대단 ㅋㅋ "
"59","조작된 도시(가제)","10.0","2015.07.08","너무 기대되고 긴장되고 설레는데 내년까지 어떻게 기다리나용ㅜㅜ무쪼록 아무 탈 없이 무사히 즐겁게 촬영하시길 바랍니다지배우 화이팅 "
"60","GREEN LIGHT","10.0","2015.07.08","ㅋ "
"61","손님","6.0","2015.07.08","보기 전이지만 예고편 느낌은 이끼같은 느낌 "
"62","조작된 도시(가제)","10.0","2015.07.08","내년 상영이라는데 정말 기대되네 "
"63","조작된 도시(가제)","10.0","2015.07.08","항상 열심히 최선을 다하는 모습을보여주는 지창욱 배우♡♡♡언제나 응원합니다 "
"64","암살","10.0","2015.07.08","좋아하는 배우 다 나옴 대박나길 "
"65","암살","1.0","2015.07.07","영화 나오지도 않았는데 마케팅 대다나다 "
"66","귀향","10.0","2015.07.07","예고편을보는데 계속눈물이나는 이유는뭘까요어느분말대로 한번봐서안돼면 두번세번이고 볼테니꼭 상영해주세요ㅡ돈많은사람들은 뭐하나몰라여기다투자하세요몇십억씩 기부도한다면서 뜻이있는곳에길이있다고누가도와주세요 "
"67","귀향","10.0","2015.07.07","역사는 우리가 살아가는 한 끝 없는 대화이다어찌 잊지랴 그 날의 원수들을 "
"68","조작된 도시(가제)","10.0","2015.07.07","기대기대완전기대돼요지창욱 배우의 연기를 빨리보고싶어요 "
"69","손님","10.0","2015.07.07","류승룡도 연기짱 이성민도 짱짱이준도 짱짱짱 "
"70","조작된 도시(가제)","10.0","2015.07.07","지창욱 배우 힐러 이후 새 드라마 기대하고 있었는데 영화한다는 소식에 응원하러 왔습니다영화에서도 좋은 연기와 액션 보여주길 바랍니다 "
"71","인사이드 아웃","10.0","2015.07.07","믿고보는 픽사 어른들을 위한 동화 기대합니다 "
"72","인사이드 아웃","0.0","2015.07.07","sjandbclgo "
"73","암살","10.0","2015.07.07","먼가 느낌 빡 오는뎅 암살 초대박 파이팅 "
"74","암살","1.0","2015.07.07","예고편만 보면 완전 망작 안타깝다 "
"75","치외법권","10.0","2015.07.07","임창정이라 믿고 봅니다 ㅎㅎ "
"76","암살","10.0","2015.07.07","최고 최고 이영화 최고 "
"77","손님","0.0","2015.07.07","안봐서 몰라 "
"78","손님","8.0","2015.07.07","원작은 우리 것이 아니지만 한국배우의 힘을 기대합니다 "
"79","여교사","0.0","2015.07.07","이원근이랑 김하늘은 너무 좋아근데 왜 하필이면 정사신이나오는 격정멜로냐고 "
"80","손님","10.0","2015.07.07","이성민 배우님 때문에 꼭볼랍니다 "
"81","고녀석 맛나겠다2 : 함께라서 행복해","10.0","2015.07.07","화도넘재미있었지만이번화도기대함니다 "
"82","손님","1.0","2015.07.07","류승룡 그닥 연기 잘하는것같지도 않다더찰하는 사람 열라 많음 사람도 싫다 "
"83","손님","0.0","2015.07.07","이성민뒤도않돌아보는군개버릇남주는거아니지 "
"84","여교사","1.0","2015.07.07","너무 ㅈㄹ적 이라 싫음 "
"85","조작된 도시(가제)","10.0","2015.07.07","오정세 배우 완전 기대하고 있어요 "
"86","조작된 도시(가제)","10.0","2015.07.07","드디어 기사가 났네요무엇을 하던 항상 어떤 선택을 하실땐 역활에 대해서많은 연구와 고민을 그 역활에 맞게끔 노력하시는 배우님이십니다꼭 성공할꺼라 믿고 늘 곁에 있겠습니다몸 조심하시고 다치시지 않으셨으면좋겠습니다 "
"87","메이즈 러너: 스코치 트라이얼","3.0","2015.07.07","편이 결국 되게 병맛이었던 기억이 있는데 편도 나오네ㅋㅋ "
"88","원령","10.0","2015.07.07","기대된다 "
"89","손님","10.0","2015.07.07","기대됨 "
"90","퇴마 : 무녀굴","10.0","2015.07.07","기대돼요 "
"91","손님","0.0","2015.07.07","먼 평점을 보기도 전에 쓰냐점쟁이 빤수입고 다니냐 "
"92","손님","10.0","2015.07.07","이성민 류승룡 믿고 봐야죵 "
"93","손님","10.0","2015.07.07","이 영화를 꼭 볼 생각입니다 "
"94","조작된 도시(가제)","10.0","2015.07.07","지창욱 배우님이번 액션과 백수역할 넘 기대되네요조심히촬영하시구 영화 대박시길 "
"95","조작된 도시(가제)","10.0","2015.07.07","연기력비쥬얼 어느하나 놓치지않는 영화예감 기대할께요 "
"96","조작된 도시(가제)","10.0","2015.07.07","얼른 개봉해라지배우님 기대됨ㅎㅎ "
"97","암살","10.0","2015.07.07","이영화 미션시리즈 꼭밀어내길 "
"98","손님","1.0","2015.07.07","하필 류승륭 "
"99","손님","10.0","2015.07.07","이성민님 연기 기대됩니다 "
"100","손님","10.0","2015.07.07","약속을 지키지 않은 너희들 손님이 찾아갈 것이다 "
"101","귀향","10.0","2015.07.07","예고편만봐도가슴이아픕니다빠른시일안에개봉하기를기대해봅니다 "
"102","귀향","10.0","2015.07.07","소수였지만 제작비 까지 시민들의 참여로 이루어진 꼭 보러 가야하는 반듯이 봐야하는 의무가 있는 영화 꼭 보겠습니다 한국의 권력 갑질에 무릎 꿇지 마시고 힘내세요 "
"103","조작된 도시(가제)","10.0","2015.07.07","박감독님과 지배우님의 콤비 기대할께요 개봉박두 "
"104","조작된 도시(가제)","10.0","2015.07.07","너무 기대되고 연기력도 기대되네요꼭 보고싶네요 "
"105","손님","10.0","2015.07.07","영화재미있으것같다 꼭봐야지 "
"106","조작된 도시(가제)","10.0","2015.07.07","지창욱 심은경 두배우 다 기대됩니다 믿고보는 배우 "
"107","조작된 도시(가제)","10.0","2015.07.07","지창욱배우가 힐러 끝나고 많은 시나리오중 선택한 영화라 무지 기대됩니다빨리 보고싶은 영화 개봉이 올해면 좋으련만 "
"108","조작된 도시(가제)","10.0","2015.07.07","믿고보는 지창욱배우요번에도 흥행대박 예약완료ㅎㅎ "
"109","손님","8.0","2015.07.07","류승룡때문에 안본다는 애들 돈없어 못보는건 아니구 말이 되는 소리를 해라 지들은 얼마나 깨끗하길래 여기서 안본다고 나대봤자 볼 사람이 더 많다는걸 알아둬라 찌질이들아 "
"110","더 디너","8.0","2015.07.07","아무리 나쁜인간이라도 나쁜면만 있을 순 없고 아무리 선한 사람이라도 그 안에 악마적인 요소는 항상 있을 수 있다는인간에 대한 고찰을 해볼만한 영화 헐리웃 영화가 지겹다면 추천 "
"111","손님","5.0","2015.07.07","류승룡 땜에 안보고 싶은 영화 "
"112","손님","1.0","2015.07.07","ㅁㄹ "
"113","조작된 도시(가제)","10.0","2015.07.07","너무너무 멋지신 지창욱님기대가 기대가 기대가 되요힘내세요 응원할께요 "
"114","잡아야 산다","10.0","2015.07.07","영화진짜개되요 재미있겠당 꼭 보러가야쥥혁이오빠의 연기볼수있다니기분이좋고기대되네요 혁오빠화이팅영화대박나세요 "
"115","바이킹 덤 : 제국의 부활","0.0","2015.07.07","쓰레기 "
"116","러덜리스","10.0","2015.07.07","이 영화 잘되면 좋겠다 "
"117","동창회의 목적","10.0","2015.07.07","연애의 목적 후속 "
"118","조작된 도시(가제)","10.0","2015.07.07","배우님첫주연영화 기다리고있음돠 개봉만하세요 "
"119","조작된 도시(가제)","10.0","2015.07.07","벌써부터기대되요 빨리 보고싶어요 안전하게촬영들하셨음좋겠네요 지창욱배우님 넘좋아요 더운날씨에 화이팅요♡ "
"120","홀로코스트","1.0","2015.07.07","유태인 피해자 코스프레 영환가 "
"121","조작된 도시(가제)","10.0","2015.07.07","지창욱 배우님 첫 주연작 조작된도시 너무 기대됩니다매작품마다 온전히 그 인물이 되어 연기하는 모습을 보면서 진짜 배우로 성장하고 있구나 느꼈어요앞으로 나날이 좋은배우로 성장하는 지창욱 배우님을 응원합니다 "
"122","귀향","10.0","2015.07.07","꼭 보겠습니다 관객수가 부족할까 걱정된다면 저 혼자라도 두번보고 세번보고 열번도 더 보겠습니다 부디 좋은 배급사를 찾아 빠른시일내에 개봉할 수 있기를 진심으로 응원합니다 이 영화는 꼭 개봉해야만 합니다 제발 부탁드립니다 더 늦기전에 할머니들께 영화를 선물하고싶습니다 귀향 응원합니다 "
"123","조작된 도시(가제)","10.0","2015.07.07","힐러 지창욱 새로운 작품이 영화라니 기대기대 "
"124","조작된 도시(가제)","10.0","2015.07.07","대박기대됩니다 지창욱배우가 어떤모습으로 나올지요 "
"125","손님","5.0","2015.07.07","이성민이준만 기대됨 그러나 이 작품은 류승룡땜에 망할듯 연기도 그닥 잘하지 못하는데 이미지메이킹땜에 뜬 케이스 "
"126","손님","0.0","2015.07.07","아무리 잼있다고 해도 류승룡 재수 없어서 안봄 더이상 아무곳에서도 류승룡 보고 싶지 않음 밥맛 떨어짐 "
"127","손님","10.0","2015.07.07","배우분들의 연기 기대되네요 "
"128","귀향","10.0","2015.07.07","꼭 보겠습니다 "
"129","조작된 도시(가제)","10.0","2015.07.07","정말기대됩니다 지창욱배우의 첫주연작이라 "
"130","악인은 살아 있다","10.0","2015.07.07","진지하고 재미있을것 같아요 "
"131","손님","1.0","2015.07.07","류승 그만 "
"132","귀향","7.0","2015.07.07","연평해전은 안봐도 이 영화 소수의견은 꼭 봅니다 연평해전과 국제시장에는 상영관이 횡포처럼 많은데 소수의견은 상영관과 시간을 맞추지 못해서 못보고 이 영화는 아예 배급이 불투명하다뇨 참 답답하네요 "
"133","인사이드 아웃","10.0","2015.07.07","애들하고 주말에 터미네이터 볼려고 했는데 이 영화를 봐야겠네 "
"134","더 리치","10.0","2015.07.07","무엇보다 배우들의 연기가 기대된다 "
"135","더 리치","10.0","2015.07.07","영화로는 어떻게 풀어냈을지 궁금하네요 재밌게 읽었던 책인데 "
"136","더 리치","10.0","2015.07.07","예고편 보니까 재밌어 보이더라구요 "
"137","더 리치","9.0","2015.07.07","엄청난 명작 기대 안할 수가 없다 더군다나 마이클더글라스 "
"138","더 리치","10.0","2015.07.07","슈퍼카 보는 재미가 쏠쏠할것 같다 "
"139","더 리치","10.0","2015.07.07","책 진짜 재밌게 읽었는데ㅎㅎ 영화도 나오네요 "
"140","더 리치","10.0","2015.07.07","기대됩니다 ㅎㅎ "
"141","조작된 도시(가제)","10.0","2015.07.07","지창욱 주연 조작된도시 흥해라정말 기대합니다 "
"142","손님","10.0","2015.07.07","역쉬믿고보는 배우들 짱 "
"143","귀향","10.0","2015.07.07","꼭 보러가겠습더 "
"144","손님","8.0","2015.07.07","보지는 않았지만 재미있을것 같던데 "
"145","조작된 도시(가제)","10.0","2015.07.07","완전기대만발 지배우를 스크린에서 볼수있다니 ㅎㅎㅎ "
"146","조작된 도시(가제)","10.0","2015.07.07","지배우 액션 기대기대 "
"147","조작된 도시(가제)","10.0","2015.07.07","대박기원합니다 "
"148","헤일로: 슈퍼 솔저","10.0","2015.07.07","헤일로 게임 실사화했네요 "
"149","손님","10.0","2015.07.07","믿고 보는 배우들기대 "
"150","조작된 도시(가제)","10.0","2015.07.07","지창욱배우님의 액션 완전 기대기대조작된 도시 대박기원합니다 "
